date,employees
1/1/2017,0
1/2/2017,7092
1/3/2017,20075
1/4/2017,20438
1/5/2017,17362
1/6/2017,19562
1/7/2017,0
1/8/2017,0
1/9/2017,21066
1/10/2017,20508
1/11/2017,20219
1/12/2017,20966
1/13/2017,19587
1/14/2017,0
1/15/2017,0
1/16/2017,10980
1/17/2017,22468
1/18/2017,23311
1/19/2017,23096
1/20/2017,20070
1/21/2017,0
1/22/2017,0
1/23/2017,21991
1/24/2017,22988
1/25/2017,22415
1/26/2017,23690
1/27/2017,23371
1/28/2017,0
1/29/2017,0
1/30/2017,22913
1/31/2017,22933
2/1/2017,23835
2/2/2017,24540
2/3/2017,22768
2/4/2017,0
2/5/2017,0
2/6/2017,20109
2/7/2017,23935
2/8/2017,24634
2/9/2017,24692
2/10/2017,21873
2/11/2017,0
2/12/2017,0
2/13/2017,24861
2/14/2017,22919
2/15/2017,24006
2/16/2017,22970
2/17/2017,19003
2/18/2017,0
2/19/2017,0
2/20/2017,12135
2/21/2017,23095
2/22/2017,22808
2/23/2017,22907
2/24/2017,20319
2/25/2017,0
2/26/2017,0
2/27/2017,23497
2/28/2017,23615
3/1/2017,23074
3/2/2017,22565
3/3/2017,22047
3/4/2017,0
3/5/2017,0
3/6/2017,22536
3/7/2017,22751
3/8/2017,22756
3/9/2017,21722
3/10/2017,20345
3/11/2017,0
3/12/2017,0
3/13/2017,22479
3/14/2017,24138
3/15/2017,23948
3/16/2017,22295
3/17/2017,17452
3/18/2017,0
3/19/2017,0
3/20/2017,22070
3/21/2017,24869
3/22/2017,22602
3/23/2017,22323
3/24/2017,20700
3/25/2017,0
3/26/2017,0
3/27/2017,22633
3/28/2017,22657
3/29/2017,21883
3/30/2017,22144
3/31/2017,19910
4/1/2017,0
4/2/2017,0
4/3/2017,21762
4/4/2017,21128
4/5/2017,21698
4/6/2017,21871
4/7/2017,19954
4/8/2017,0
4/9/2017,0
4/10/2017,20139
4/11/2017,20821
4/12/2017,19532
4/13/2017,18716
4/14/2017,16501
4/15/2017,0
4/16/2017,0
4/17/2017,20129
4/18/2017,24086
4/19/2017,24734
4/20/2017,23127
4/21/2017,19691
4/22/2017,0
4/23/2017,0
4/24/2017,22907
4/25/2017,23347
4/26/2017,22438
4/27/2017,22981
4/28/2017,21070
4/29/2017,0
4/30/2017,0
5/1/2017,29883
5/2/2017,23067
5/3/2017,30026
5/4/2017,22520
5/5/2017,20968
5/6/2017,0
5/7/2017,0
5/8/2017,27652
5/9/2017,23727
5/10/2017,28730
5/11/2017,23154
5/12/2017,20360
5/13/2017,0
5/14/2017,0
5/15/2017,22598
5/16/2017,22810
5/17/2017,21596
5/18/2017,22430
5/19/2017,19272
5/20/2017,0
5/21/2017,0
5/22/2017,21689
5/23/2017,21062
5/24/2017,21887
5/25/2017,20982
5/26/2017,18651
5/27/2017,0
5/28/2017,0
5/29/2017,6678
5/30/2017,20353
5/31/2017,20678
6/1/2017,21773
6/2/2017,18817
6/3/2017,0
6/4/2017,0
6/5/2017,19532
6/6/2017,20407
6/7/2017,20047
6/8/2017,19151
6/9/2017,17267
6/10/2017,0
6/11/2017,0
6/12/2017,19599
6/13/2017,19742
6/14/2017,19858
6/15/2017,18736
6/16/2017,16643
6/17/2017,0
6/18/2017,0
6/19/2017,18797
6/20/2017,19553
6/21/2017,19311
6/22/2017,19428
6/23/2017,16289
6/24/2017,0
6/25/2017,0
6/26/2017,16415
6/27/2017,20307
6/28/2017,18995
6/29/2017,18873
6/30/2017,16463
7/1/2017,0
7/2/2017,0
7/3/2017,12674
7/4/2017,5609
7/5/2017,18343
7/6/2017,18851
7/7/2017,16301
7/8/2017,0
7/9/2017,0
7/10/2017,19299
7/11/2017,19361
7/12/2017,19876
7/13/2017,18620
7/14/2017,17127
7/15/2017,0
7/16/2017,0
7/17/2017,18189
7/18/2017,18553
7/19/2017,19229
7/20/2017,19337
7/21/2017,16668
7/22/2017,0
7/23/2017,0
7/24/2017,18650
7/25/2017,19893
7/26/2017,18310
7/27/2017,19208
7/28/2017,16790
7/29/2017,0
7/30/2017,0
7/31/2017,19177
8/1/2017,19042
8/2/2017,18988
8/3/2017,18783
8/4/2017,16713
8/5/2017,0
8/6/2017,0
8/7/2017,19391
8/8/2017,19708
8/9/2017,19308
8/10/2017,20546
8/11/2017,17202
8/12/2017,0
8/13/2017,0
8/14/2017,19342
8/15/2017,21224
8/16/2017,23250
8/17/2017,22359
8/18/2017,19647
8/19/2017,0
8/20/2017,0
8/21/2017,20727
8/22/2017,21645
8/23/2017,22301
8/24/2017,22386
8/25/2017,20281
8/26/2017,0
8/27/2017,0
8/28/2017,22535
8/29/2017,22773
8/30/2017,22910
8/31/2017,23693
9/1/2017,18346
9/2/2017,0
9/3/2017,0
9/4/2017,8129
9/5/2017,22410
9/6/2017,22937
9/7/2017,23197
9/8/2017,21300
9/9/2017,0
9/10/2017,0
9/11/2017,25650
9/12/2017,24597
9/13/2017,23575
9/14/2017,23785
9/15/2017,20885
9/16/2017,0
9/17/2017,0
9/18/2017,21547
9/19/2017,23665
9/20/2017,23774
9/21/2017,22229
9/22/2017,19881
9/23/2017,0
9/24/2017,0
9/25/2017,23360
9/26/2017,23645
9/27/2017,23750
9/28/2017,22739
9/29/2017,21619
9/30/2017,0
10/1/2017,0
10/2/2017,22569
10/3/2017,23599
10/4/2017,22449
10/5/2017,21133
10/6/2017,18437
10/7/2017,0
10/8/2017,0
10/9/2017,18559
10/10/2017,22207
10/11/2017,21981
10/12/2017,21605
10/13/2017,18251
10/14/2017,0
10/15/2017,0
10/16/2017,21427
10/17/2017,22727
10/18/2017,22937
10/19/2017,23488
10/20/2017,20426
10/21/2017,0
10/22/2017,0
10/23/2017,22990
10/24/2017,24149
10/25/2017,24326
10/26/2017,23009
10/27/2017,21672
10/28/2017,0
10/29/2017,0
10/30/2017,24540
10/31/2017,23562
11/1/2017,21629
11/2/2017,24364
11/3/2017,21252
11/4/2017,0
11/5/2017,0
11/6/2017,23215
11/7/2017,22412
11/8/2017,23037
11/9/2017,23246
11/10/2017,18301
11/11/2017,0
11/12/2017,0
11/13/2017,21934
11/14/2017,22140
11/15/2017,23361
11/16/2017,22791
11/17/2017,20058
11/18/2017,0
11/19/2017,0
11/20/2017,21769
11/21/2017,21903
11/22/2017,17200
11/23/2017,6930
11/24/2017,10345
11/25/2017,0
11/26/2017,0
11/27/2017,21611
11/28/2017,23767
11/29/2017,23263
11/30/2017,27007
12/1/2017,26155
12/2/2017,0
12/3/2017,0
12/4/2017,24972
12/5/2017,27213
12/6/2017,28523
12/7/2017,28324
12/8/2017,22237
12/9/2017,0
12/10/2017,0
12/11/2017,25591
12/12/2017,25731
12/13/2017,26276
12/14/2017,26349
12/15/2017,23754
12/16/2017,0
12/17/2017,0
12/18/2017,24344
12/19/2017,25191
12/20/2017,23788
12/21/2017,22857
12/22/2017,17542
12/23/2017,0
12/24/2017,0
12/25/2017,7835
12/26/2017,14653
12/27/2017,18758
12/28/2017,18183
12/29/2017,17052
12/30/2017,0
12/31/2017,0
1/1/2018,9516
1/2/2018,23539
1/3/2018,26974
1/4/2018,31186
1/5/2018,24144
1/6/2018,0
1/7/2018,0
1/8/2018,21710
1/9/2018,29128
1/10/2018,27618
1/11/2018,30031
1/12/2018,22637
1/13/2018,0
1/14/2018,0
1/15/2018,14956
1/16/2018,22924
1/17/2018,29210
1/18/2018,28281
1/19/2018,32201
1/20/2018,0
1/21/2018,0
1/22/2018,26116
1/23/2018,28203
1/24/2018,27332
1/25/2018,27392
1/26/2018,24298
1/27/2018,0
1/28/2018,0
1/29/2018,26150
1/30/2018,28067
1/31/2018,27749
2/1/2018,26952
2/2/2018,24401
2/3/2018,0
2/4/2018,0
2/5/2018,25668
2/6/2018,27948
2/7/2018,19976
2/8/2018,29796
2/9/2018,27749
2/10/2018,0
2/11/2018,0
2/12/2018,30195
2/13/2018,28855
2/14/2018,26060
2/15/2018,25147
2/16/2018,23508
2/17/2018,0
2/18/2018,0
2/19/2018,14424
2/20/2018,24753
2/21/2018,25378
2/22/2018,23981
2/23/2018,23442
2/24/2018,0
2/25/2018,0
2/26/2018,25244
2/27/2018,26597
2/28/2018,26517
3/1/2018,26522
3/2/2018,23767
3/3/2018,0
3/4/2018,0
3/5/2018,26080
3/6/2018,26437
3/7/2018,24734
3/8/2018,24770
3/9/2018,21953
3/10/2018,0
3/11/2018,0
3/12/2018,26192
3/13/2018,25850
3/14/2018,26179
3/15/2018,24513
3/16/2018,22249
3/17/2018,0
3/18/2018,0
3/19/2018,25128
3/20/2018,25479
3/21/2018,21539
3/22/2018,25467
3/23/2018,23587
3/24/2018,0
3/25/2018,0
3/26/2018,24537
3/27/2018,24751
3/28/2018,23902
3/29/2018,21967
3/30/2018,18962
3/31/2018,0
4/1/2018,0
4/2/2018,21053
4/3/2018,22036
4/4/2018,22562
4/5/2018,23455
4/6/2018,22928
4/7/2018,0
4/8/2018,0
4/9/2018,28779
4/10/2018,23400
4/11/2018,27452
4/12/2018,23251
4/13/2018,21799
4/14/2018,0
4/15/2018,0
4/16/2018,27806
4/17/2018,28017
4/18/2018,38262
4/19/2018,36514
4/20/2018,25176
4/21/2018,0
4/22/2018,0
4/23/2018,25862
4/24/2018,28108
4/25/2018,27568
4/26/2018,41172
4/27/2018,26422
4/28/2018,0
4/29/2018,0
4/30/2018,27620
5/1/2018,26451
5/2/2018,26733
5/3/2018,27064
5/4/2018,24458
5/5/2018,0
5/6/2018,0
5/7/2018,25159
5/8/2018,26972
5/9/2018,26543
5/10/2018,27923
5/11/2018,30683
5/12/2018,0
5/13/2018,0
5/14/2018,26248
5/15/2018,27672
5/16/2018,26980
5/17/2018,26229
5/18/2018,23903
5/19/2018,0
5/20/2018,0
5/21/2018,25664
5/22/2018,23343
5/23/2018,26274
5/24/2018,25584
5/25/2018,22121
5/26/2018,0
5/27/2018,0
5/28/2018,10475
5/29/2018,24763
5/30/2018,26123
5/31/2018,24358
6/1/2018,22348
6/2/2018,0
6/3/2018,0
6/4/2018,23133
6/5/2018,29341
6/6/2018,24464
6/7/2018,24148
6/8/2018,20288
6/9/2018,0
6/10/2018,0
6/11/2018,22525
6/12/2018,21904
6/13/2018,22416
6/14/2018,21683
6/15/2018,19857
6/16/2018,0
6/17/2018,0
6/18/2018,21331
6/19/2018,22125
6/20/2018,21491
6/21/2018,20869
6/22/2018,18948
6/23/2018,0
6/24/2018,0
6/25/2018,20498
6/26/2018,22139
6/27/2018,21891
6/28/2018,22498
6/29/2018,21458
6/30/2018,0
7/1/2018,0
7/2/2018,21448
7/3/2018,20876
7/4/2018,9317
7/5/2018,20709
7/6/2018,19043
7/7/2018,0
7/8/2018,0
7/9/2018,22156
7/10/2018,22350
7/11/2018,24125
7/12/2018,25395
7/13/2018,20152
7/14/2018,0
7/15/2018,0
7/16/2018,26695
7/17/2018,23731
7/18/2018,24048
7/19/2018,23143
7/20/2018,19986
7/21/2018,0
7/22/2018,0
7/23/2018,22520
7/24/2018,22893
7/25/2018,24204
7/26/2018,23519
7/27/2018,20253
7/28/2018,0
7/29/2018,0
7/30/2018,23143
7/31/2018,24005
8/1/2018,24705
8/2/2018,23486
8/3/2018,20828
8/4/2018,0
8/5/2018,0
8/6/2018,24014
8/7/2018,24045
8/8/2018,25619
8/9/2018,24356
8/10/2018,21767
8/11/2018,0
8/12/2018,0
8/13/2018,22585
8/14/2018,24377
8/15/2018,24949
8/16/2018,25996
8/17/2018,24962
8/18/2018,0
8/19/2018,0
8/20/2018,26982
8/21/2018,26920
8/22/2018,28162
8/23/2018,28315
8/24/2018,24340
8/25/2018,0
8/26/2018,0
8/27/2018,27750
8/28/2018,27901
8/29/2018,28843
8/30/2018,27222
8/31/2018,23962
9/1/2018,0
9/2/2018,0
9/3/2018,10568
9/4/2018,29020
9/5/2018,30242
9/6/2018,30081
9/7/2018,26535
9/8/2018,0
9/9/2018,0
9/10/2018,28448
9/11/2018,29730
9/12/2018,30060
9/13/2018,29594
9/14/2018,26405
9/15/2018,0
9/16/2018,0
9/17/2018,29272
9/18/2018,30142
9/19/2018,30286
9/20/2018,29376
9/21/2018,26723
9/22/2018,0
9/23/2018,0
9/24/2018,28811
9/25/2018,30746
9/26/2018,31369
9/27/2018,30995
9/28/2018,27832
9/29/2018,0
9/30/2018,0
10/1/2018,30152
10/2/2018,30893
10/3/2018,31155
10/4/2018,30506
10/5/2018,24499
10/6/2018,0
10/7/2018,0
10/8/2018,25855
10/9/2018,30186
10/10/2018,30621
10/11/2018,29818
10/12/2018,26188
10/13/2018,0
10/14/2018,0
10/15/2018,29004
10/16/2018,31616
10/17/2018,31030
10/18/2018,29816
10/19/2018,26579
10/20/2018,0
10/21/2018,0
10/22/2018,29965
10/23/2018,30032
10/24/2018,30734
10/25/2018,30119
10/26/2018,26417
10/27/2018,0
10/28/2018,0
10/29/2018,30016
10/30/2018,30561
10/31/2018,29751
11/1/2018,28823
11/2/2018,27759
11/3/2018,0
11/4/2018,0
11/5/2018,28630
11/6/2018,29333
11/7/2018,31578
11/8/2018,30164
11/9/2018,27236
11/10/2018,0
11/11/2018,0
11/12/2018,26079
11/13/2018,31064
11/14/2018,31912
11/15/2018,30398
11/16/2018,27764
11/17/2018,0
11/18/2018,0
11/19/2018,29542
11/20/2018,27427
11/21/2018,20000
11/22/2018,8055
11/23/2018,13307
11/24/2018,0
11/25/2018,0
11/26/2018,29217
11/27/2018,28731
11/28/2018,30560
11/29/2018,30032
11/30/2018,27195
12/1/2018,0
12/2/2018,0
12/3/2018,28867
12/4/2018,29565
12/5/2018,27115
12/6/2018,29990
12/7/2018,26502
12/8/2018,0
12/9/2018,0
12/10/2018,26970
12/11/2018,28462
12/12/2018,28366
12/13/2018,28562
12/14/2018,25478
12/15/2018,0
12/16/2018,0
12/17/2018,22116
12/18/2018,22429
12/19/2018,22676
12/20/2018,20177
12/21/2018,17007
12/22/2018,0
12/23/2018,0
12/24/2018,9873
12/25/2018,6322
12/26/2018,12586
12/27/2018,14388
12/28/2018,12553
12/29/2018,0
12/30/2018,0
12/31/2018,11454
1/1/2019,6410
1/2/2019,18477
1/3/2019,20518
1/4/2019,18973
1/5/2019,0
1/6/2019,0
1/7/2019,22297
1/8/2019,22269
1/9/2019,21876
1/10/2019,22148
1/11/2019,19613
1/12/2019,0
1/13/2019,0
1/14/2019,21182
1/15/2019,22224
1/16/2019,22551
1/17/2019,22412
1/18/2019,19716
1/19/2019,0
1/20/2019,0
1/21/2019,11833
1/22/2019,22025
1/23/2019,22577
1/24/2019,20959
1/25/2019,21141
1/26/2019,0
1/27/2019,0
1/28/2019,23249
1/29/2019,23159
1/30/2019,17060
1/31/2019,21826
2/1/2019,20192
2/2/2019,0
2/3/2019,0
2/4/2019,21875
2/5/2019,23243
2/6/2019,23150
2/7/2019,22558
2/8/2019,21205
2/9/2019,0
2/10/2019,0
2/11/2019,22452
2/12/2019,22553
2/13/2019,23256
2/14/2019,23912
2/15/2019,20736
2/16/2019,0
2/17/2019,0
2/18/2019,14191
2/19/2019,24565
2/20/2019,23127
2/21/2019,24509
2/22/2019,22325
2/23/2019,0
2/24/2019,0
2/25/2019,24100
2/26/2019,23390
2/27/2019,24087
2/28/2019,23413
3/1/2019,22324
3/2/2019,0
3/3/2019,0
3/4/2019,25192
3/5/2019,24509
3/6/2019,25017
3/7/2019,25506
3/8/2019,21192
3/9/2019,0
3/10/2019,0
3/11/2019,24579
3/12/2019,24562
3/13/2019,24554
3/14/2019,23836
3/15/2019,22022
3/16/2019,0
3/17/2019,0
3/18/2019,22986
3/19/2019,24926
3/20/2019,25339
3/21/2019,24830
3/22/2019,22488
3/23/2019,0
3/24/2019,0
3/25/2019,24388
3/26/2019,25436
3/27/2019,25266
3/28/2019,24045
3/29/2019,23550
3/30/2019,0
3/31/2019,0
4/1/2019,23397
4/2/2019,24310
4/3/2019,23789
4/4/2019,23611
4/5/2019,22071
4/6/2019,0
4/7/2019,0
4/8/2019,24431
4/9/2019,25324
4/10/2019,24992
4/11/2019,24965
4/12/2019,22710
4/13/2019,0
4/14/2019,0
4/15/2019,23703
4/16/2019,24012
4/17/2019,23903
4/18/2019,21151
4/19/2019,16748
4/20/2019,0
4/21/2019,0
4/22/2019,24133
4/23/2019,25458
4/24/2019,25355
4/25/2019,24762
4/26/2019,23080
4/27/2019,0
4/28/2019,0
4/29/2019,26488
4/30/2019,27042
5/1/2019,27290
5/2/2019,26433
5/3/2019,24522
5/4/2019,0
5/5/2019,0
5/6/2019,25892
5/7/2019,27375
5/8/2019,26868
5/9/2019,26862
5/10/2019,24638
5/11/2019,0
5/12/2019,0
5/13/2019,26664
5/14/2019,26060
5/15/2019,27281
5/16/2019,25665
5/17/2019,24589
5/18/2019,0
5/19/2019,0
5/20/2019,24581
5/21/2019,23760
5/22/2019,25525
5/23/2019,24565
5/24/2019,21192
5/25/2019,0
5/26/2019,0
5/27/2019,9831
5/28/2019,22347
5/29/2019,23337
5/30/2019,21843
5/31/2019,19862
6/1/2019,0
6/2/2019,0
6/3/2019,21636
6/4/2019,22376
6/5/2019,22198
6/6/2019,21736
6/7/2019,19355
6/8/2019,0
6/9/2019,0
6/10/2019,22022
6/11/2019,22303
6/12/2019,23301
6/13/2019,25706
6/14/2019,20139
6/15/2019,0
6/16/2019,0
6/17/2019,21072
6/18/2019,21523
6/19/2019,20907
6/20/2019,20007
6/21/2019,18690
6/22/2019,0
6/23/2019,0
6/24/2019,19570
6/25/2019,20350
6/26/2019,20039
6/27/2019,20312
6/28/2019,17721
6/29/2019,0
6/30/2019,0
7/1/2019,19220
7/2/2019,19856
7/3/2019,18407
7/4/2019,9169
7/5/2019,13509
7/6/2019,0
7/7/2019,0
7/8/2019,18505
7/9/2019,19705
7/10/2019,19299
7/11/2019,19533
7/12/2019,17634
7/13/2019,0
7/14/2019,0
7/15/2019,20305
7/16/2019,21146
7/17/2019,20440
7/18/2019,20256
7/19/2019,17348
7/20/2019,0
7/21/2019,0
7/22/2019,19341
7/23/2019,20510
7/24/2019,20460
7/25/2019,19584
7/26/2019,18016
7/27/2019,0
7/28/2019,0
7/29/2019,19656
7/30/2019,21107
7/31/2019,20841
8/1/2019,19452
8/2/2019,17920
8/3/2019,0
8/4/2019,0
8/5/2019,20958
8/6/2019,20960
8/7/2019,21355
8/8/2019,20626
8/9/2019,18622
8/10/2019,0
8/11/2019,0
8/12/2019,19776
8/13/2019,22393
8/14/2019,22014
8/15/2019,21506
8/16/2019,20186
8/17/2019,0
8/18/2019,0
8/19/2019,23674
8/20/2019,24376
8/21/2019,24733
8/22/2019,24399
8/23/2019,21599
8/24/2019,0
8/25/2019,0
8/26/2019,25483
8/27/2019,25797
8/28/2019,25822
8/29/2019,24052
8/30/2019,22031
8/31/2019,0
9/1/2019,0
9/2/2019,10926
9/3/2019,25996
9/4/2019,26794
9/5/2019,26359
9/6/2019,24202
9/7/2019,0
9/8/2019,0
9/9/2019,26516
9/10/2019,27759
9/11/2019,27836
9/12/2019,26807
9/13/2019,24648
9/14/2019,0
