date,employees
9/15/2019,0
9/16/2019,25888
9/17/2019,27887
9/18/2019,26871
9/19/2019,26960
9/20/2019,24070
9/21/2019,0
9/22/2019,0
9/23/2019,26380
9/24/2019,27154
9/25/2019,26540
9/26/2019,25736
9/27/2019,23711
9/28/2019,0
9/29/2019,0
9/30/2019,25614
10/1/2019,26404
10/2/2019,27153
10/3/2019,26898
10/4/2019,24308
10/5/2019,0
10/6/2019,0
10/7/2019,26152
10/8/2019,26232
10/9/2019,27018
10/10/2019,26208
10/11/2019,21187
10/12/2019,0
10/13/2019,0
10/14/2019,20436
10/15/2019,26310
10/16/2019,27055
10/17/2019,25909
10/18/2019,23779
10/19/2019,0
10/20/2019,0
10/21/2019,25762
10/22/2019,26480
10/23/2019,27076
10/24/2019,25952
10/25/2019,23470
10/26/2019,0
10/27/2019,0
10/28/2019,26428
10/29/2019,27144
10/30/2019,27439
10/31/2019,26217
11/1/2019,23189
11/2/2019,0
11/3/2019,0
11/4/2019,26387
11/5/2019,25586
11/6/2019,27615
11/7/2019,26907
11/8/2019,24652
11/9/2019,0
11/10/2019,0
11/11/2019,22663
11/12/2019,25614
11/13/2019,26772
11/14/2019,26843
11/15/2019,23824
11/16/2019,0
11/17/2019,0
11/18/2019,25953
11/19/2019,27260
11/20/2019,27636
11/21/2019,27476
11/22/2019,24093
11/23/2019,0
11/24/2019,0
11/25/2019,25491
11/26/2019,24611
11/27/2019,19563
11/28/2019,8410
11/29/2019,12745
11/30/2019,0
12/1/2019,0
12/2/2019,25032
12/3/2019,25787
12/4/2019,25451
12/5/2019,25701
12/6/2019,22926
12/7/2019,0
12/8/2019,0
12/9/2019,22997
12/10/2019,25828
12/11/2019,26476
12/12/2019,26308
12/13/2019,23490
12/14/2019,0
12/15/2019,0
12/16/2019,23886
12/17/2019,25026
12/18/2019,25858
12/19/2019,25064
12/20/2019,23953
12/21/2019,0
12/22/2019,0
12/23/2019,17188
12/24/2019,12522
12/25/2019,8785
12/26/2019,14873
12/27/2019,15721
12/28/2019,0
12/29/2019,0
12/30/2019,17450
12/31/2019,16215
1/1/2020,8977
1/2/2020,20759
1/3/2020,20156
1/4/2020,0
1/5/2020,0
1/6/2020,25035
1/7/2020,25334
1/8/2020,25841
1/9/2020,25793
1/10/2020,23365
1/11/2020,0
1/12/2020,0
1/13/2020,24290
1/14/2020,24687
1/15/2020,24434
1/16/2020,24353
1/17/2020,22513
1/18/2020,0
1/19/2020,0
1/20/2020,14608
1/21/2020,26444
1/22/2020,26405
1/23/2020,26200
1/24/2020,24045
1/25/2020,0
1/26/2020,0
1/27/2020,25089
1/28/2020,25821
1/29/2020,25773
1/30/2020,24299
1/31/2020,22747
2/1/2020,0
2/2/2020,0
2/3/2020,23733
2/4/2020,25075
2/5/2020,25303
2/6/2020,25484
2/7/2020,20762
2/8/2020,0
2/9/2020,0
2/10/2020,24870
2/11/2020,25299
2/12/2020,24731
2/13/2020,24999
2/14/2020,21450
2/15/2020,0
2/16/2020,0
2/17/2020,14978
2/18/2020,24213
2/19/2020,26285
2/20/2020,25222
2/21/2020,22473
2/22/2020,0
2/23/2020,0
2/24/2020,24296
2/25/2020,25342
2/26/2020,24908
2/27/2020,24024
2/28/2020,23149
2/29/2020,0
3/1/2020,0
3/2/2020,24155
3/3/2020,25155
3/4/2020,25622
3/5/2020,24775
3/6/2020,22961
3/7/2020,0
3/8/2020,0
3/9/2020,23363
3/10/2020,23593
3/11/2020,23428
3/12/2020,23386
3/13/2020,19821
3/14/2020,0
3/15/2020,0
3/16/2020,17402
3/17/2020,16778
3/18/2020,16125
3/19/2020,15429
3/20/2020,13620
3/21/2020,0
3/22/2020,0
3/23/2020,14128
3/24/2020,13440
3/25/2020,13033
3/26/2020,12744
3/27/2020,12059
3/28/2020,0
3/29/2020,0
3/30/2020,11913
3/31/2020,12048
4/1/2020,12533
4/2/2020,12441
4/3/2020,12189
4/4/2020,0
4/5/2020,0
4/6/2020,11686
4/7/2020,11610
4/8/2020,11381
4/9/2020,11540
4/10/2020,10540
4/11/2020,0
4/12/2020,0
4/13/2020,11194
4/14/2020,11368
4/15/2020,11756
4/16/2020,11451
4/17/2020,11367
4/18/2020,0
4/19/2020,0
4/20/2020,11382
4/21/2020,11933
4/22/2020,11777
4/23/2020,11386
4/24/2020,11189
4/25/2020,0
4/26/2020,0
4/27/2020,11195
4/28/2020,11760
4/29/2020,12143
4/30/2020,11815
5/1/2020,11541
5/2/2020,0
5/3/2020,0
5/4/2020,12540
5/5/2020,12755
5/6/2020,12756
5/7/2020,12473
5/8/2020,11749
5/9/2020,0
5/10/2020,0
5/11/2020,12075
5/12/2020,11895
5/13/2020,12202
5/14/2020,11828
5/15/2020,12033
5/16/2020,0
5/17/2020,0
5/18/2020,12245
5/19/2020,12214
5/20/2020,12503
5/21/2020,12300
5/22/2020,11288
5/23/2020,0
5/24/2020,0
5/25/2020,7514
5/26/2020,11607
5/27/2020,11958
5/28/2020,12375
5/29/2020,11042
5/30/2020,0
5/31/2020,0
6/1/2020,12720
6/2/2020,12872
6/3/2020,12104
6/4/2020,12639
6/5/2020,11579
6/6/2020,0
6/7/2020,0
6/8/2020,12273
6/9/2020,12835
6/10/2020,13027
6/11/2020,12841
6/12/2020,11696
6/13/2020,0
6/14/2020,0
6/15/2020,12877
6/16/2020,12829
6/17/2020,13194
6/18/2020,11904
6/19/2020,11275
6/20/2020,0
6/21/2020,0
6/22/2020,11718
6/23/2020,12431
6/24/2020,12381
6/25/2020,12194
6/26/2020,11787
6/27/2020,0
6/28/2020,0
6/29/2020,12457
6/30/2020,12771
7/1/2020,12822
7/2/2020,12183
7/3/2020,8377
7/4/2020,0
7/5/2020,0
7/6/2020,12865
7/7/2020,12675
7/8/2020,13057
7/9/2020,12950
7/10/2020,11615
7/11/2020,0
7/12/2020,0
7/13/2020,13099
7/14/2020,12765
7/15/2020,13558
7/16/2020,12549
7/17/2020,12320
7/18/2020,0
7/19/2020,0
7/20/2020,12516
7/21/2020,12981
7/22/2020,12913
7/23/2020,12632
7/24/2020,11991
7/25/2020,0
7/26/2020,0
7/27/2020,11669
7/28/2020,12415
7/29/2020,12534
7/30/2020,11998
7/31/2020,11280
8/1/2020,0
8/2/2020,0
8/3/2020,11484
8/4/2020,12345
8/5/2020,12094
8/6/2020,11811
8/7/2020,10271
8/8/2020,0
8/9/2020,0
8/10/2020,11768
8/11/2020,12286
8/12/2020,11879
8/13/2020,11372
8/14/2020,10408
8/15/2020,0
8/16/2020,0
8/17/2020,11888
8/18/2020,12024
8/19/2020,12644
8/20/2020,13267
8/21/2020,12731
8/22/2020,0
8/23/2020,0
8/24/2020,12082
8/25/2020,13048
8/26/2020,13734
8/27/2020,12964
8/28/2020,13801
8/29/2020,0
8/30/2020,0
8/31/2020,13280
9/1/2020,13376
9/2/2020,13424
9/3/2020,13252
9/4/2020,12255
9/5/2020,0
9/6/2020,0
9/7/2020,6605
9/8/2020,13136
9/9/2020,12841
9/10/2020,12220
9/11/2020,12474
9/12/2020,0
9/13/2020,0
9/14/2020,12362
9/15/2020,12952
9/16/2020,12827
9/17/2020,12707
9/18/2020,12504
9/19/2020,0
9/20/2020,0
9/21/2020,13220
9/22/2020,13038
9/23/2020,13369
9/24/2020,12975
9/25/2020,12181
9/26/2020,0
9/27/2020,0
9/28/2020,12296
9/29/2020,13290
9/30/2020,13232
10/1/2020,13870
10/2/2020,12264
10/3/2020,0
10/4/2020,0
10/5/2020,12444
10/6/2020,12511
10/7/2020,12535
10/8/2020,12960
10/9/2020,11207
10/10/2020,0
10/11/2020,0
10/12/2020,11095
10/13/2020,12969
10/14/2020,12646
10/15/2020,13075
10/16/2020,11854
10/17/2020,0
10/18/2020,0
10/19/2020,12440
10/20/2020,13078
10/21/2020,12941
10/22/2020,12242
10/23/2020,11740
10/24/2020,0
10/25/2020,0
10/26/2020,12254
10/27/2020,12894
10/28/2020,12907
10/29/2020,12696
10/30/2020,12362
10/31/2020,0
11/1/2020,0
11/2/2020,10905
11/3/2020,10614
11/4/2020,11289
11/5/2020,12026
11/6/2020,11649
11/7/2020,0
11/8/2020,0
11/9/2020,12166
11/10/2020,12582
11/11/2020,11264
11/12/2020,11849
11/13/2020,11209
11/14/2020,0
11/15/2020,0
11/16/2020,11680
11/17/2020,11885
11/18/2020,11635
11/19/2020,10587
11/20/2020,10211
11/21/2020,0
11/22/2020,0
11/23/2020,10394
11/24/2020,10748
11/25/2020,10748
11/26/2020,5038
11/27/2020,7177
11/28/2020,0
11/29/2020,0
11/30/2020,9749
12/1/2020,11221
12/2/2020,11331
12/3/2020,11052
12/4/2020,10488
12/5/2020,0
12/6/2020,0
12/7/2020,10136
12/8/2020,11028
12/9/2020,11433
12/10/2020,11047
12/11/2020,10339
12/12/2020,0
12/13/2020,0
12/14/2020,11003
12/15/2020,11338
12/16/2020,11072
12/17/2020,10906
12/18/2020,10617
12/19/2020,0
12/20/2020,0
12/21/2020,10665
12/22/2020,10275
12/23/2020,9695
12/24/2020,6256
12/25/2020,4749
12/26/2020,0
12/27/2020,0
12/28/2020,8746
12/29/2020,8862
12/30/2020,8486
12/31/2020,7259
1/1/2021,5027
1/2/2021,0
1/3/2021,0
1/4/2021,10503
1/5/2021,11240
1/6/2021,11035
1/7/2021,10959
1/8/2021,11035
1/9/2021,0
1/10/2021,0
1/11/2021,11404
1/12/2021,11560
1/13/2021,12044
1/14/2021,11636
1/15/2021,10968
1/16/2021,0
1/17/2021,0
1/18/2021,7984
1/19/2021,11131
1/20/2021,10926
1/21/2021,11549
1/22/2021,10645
1/23/2021,0
1/24/2021,0
1/25/2021,11067
1/26/2021,11628
1/27/2021,12561
1/28/2021,10610
1/29/2021,11446
1/30/2021,0
1/31/2021,0
2/1/2021,10125
2/2/2021,12012
2/3/2021,11781
2/4/2021,11643
2/5/2021,10880
2/6/2021,0
2/7/2021,0
2/8/2021,10568
2/9/2021,8251
2/10/2021,9932
2/11/2021,9437
2/12/2021,10978
2/13/2021,0
2/14/2021,0
2/15/2021,7139
2/16/2021,7396
2/17/2021,10618
2/18/2021,9488
2/19/2021,10724
2/20/2021,0
2/21/2021,0
2/22/2021,10174
2/23/2021,11077
2/24/2021,11053
2/25/2021,11159
2/26/2021,10884
2/27/2021,0
2/28/2021,0
3/1/2021,10881
3/2/2021,11065
3/3/2021,10855
3/4/2021,11198
3/5/2021,10121
3/6/2021,0
3/7/2021,0
3/8/2021,10739
3/9/2021,11158
3/10/2021,11783
3/11/2021,11459
3/12/2021,10829
3/13/2021,0
3/14/2021,0
3/15/2021,10477
3/16/2021,10928
3/17/2021,11358
3/18/2021,11168
3/19/2021,10135
3/20/2021,0
3/21/2021,0
3/22/2021,10757
3/23/2021,11587
3/24/2021,11699
3/25/2021,11699
3/26/2021,11373
3/27/2021,0
3/28/2021,0
3/29/2021,10652
3/30/2021,11744
3/31/2021,11239
4/1/2021,10343
4/2/2021,8953
4/3/2021,0
4/4/2021,0
4/5/2021,9579
4/6/2021,10248
4/7/2021,9461
4/8/2021,9745
4/9/2021,9420
4/10/2021,0
4/11/2021,0
4/12/2021,10093
4/13/2021,10732
4/14/2021,10400
4/15/2021,10514
4/16/2021,10141
4/17/2021,0
4/18/2021,0
4/19/2021,10125
4/20/2021,11418
4/21/2021,10861
4/22/2021,10479
4/23/2021,10110
4/24/2021,0
4/25/2021,0
4/26/2021,10720
4/27/2021,11275
4/28/2021,11396
4/29/2021,11703
4/30/2021,11638
5/1/2021,0
5/2/2021,0
5/3/2021,11066
5/4/2021,12138
5/5/2021,11669
5/6/2021,11232
5/7/2021,10957
5/8/2021,0
5/9/2021,0
5/10/2021,11036
5/11/2021,11987
5/12/2021,12177
5/13/2021,11725
5/14/2021,11165
5/15/2021,0
5/16/2021,0
5/17/2021,10554
5/18/2021,11249
5/19/2021,11688
5/20/2021,11025
5/21/2021,10651
5/22/2021,0
5/23/2021,0
5/24/2021,10015
5/25/2021,11051
5/26/2021,10929
5/27/2021,10949
5/28/2021,8803
5/29/2021,0
5/30/2021,0
5/31/2021,5202
6/1/2021,10505
6/2/2021,9920
6/3/2021,9904
6/4/2021,8447
6/5/2021,0
6/6/2021,0
6/7/2021,8513
6/8/2021,9304
6/9/2021,9808
6/10/2021,9117
6/11/2021,8510
6/12/2021,0
6/13/2021,0
6/14/2021,8867
6/15/2021,9694
6/16/2021,10017
6/17/2021,9239
6/18/2021,8604
6/19/2021,0
6/20/2021,0
6/21/2021,9322
6/22/2021,10142
6/23/2021,10187
6/24/2021,9509
6/25/2021,9006
6/26/2021,0
6/27/2021,0
6/28/2021,9474
6/29/2021,10427
6/30/2021,10907
7/1/2021,10703
7/2/2021,9484
7/3/2021,0
7/4/2021,0
7/5/2021,6351
7/6/2021,10511
7/7/2021,10479
7/8/2021,10263
7/9/2021,8879
7/10/2021,0
7/11/2021,0
7/12/2021,10588
7/13/2021,11101
7/14/2021,11007
7/15/2021,10577
7/16/2021,9669
7/17/2021,0
7/18/2021,0
7/19/2021,10202
7/20/2021,10975
7/21/2021,11203
7/22/2021,10736
7/23/2021,10173
7/24/2021,0
7/25/2021,0
7/26/2021,10805
7/27/2021,11346
7/28/2021,11148
7/29/2021,11448
7/30/2021,11320
7/31/2021,0
8/1/2021,0
8/2/2021,11474
8/3/2021,11769
8/4/2021,12233
8/5/2021,12081
8/6/2021,11231
8/7/2021,0
8/8/2021,0
8/9/2021,12207
8/10/2021,12193
8/11/2021,12042
8/12/2021,11852
8/13/2021,11238
8/14/2021,0
8/15/2021,0
8/16/2021,12082
8/17/2021,12046
8/18/2021,13007
8/19/2021,13316
8/20/2021,12501
8/21/2021,0
8/22/2021,0
8/23/2021,13313
8/24/2021,13976
8/25/2021,13739
8/26/2021,12923
8/27/2021,12679
8/28/2021,0
8/29/2021,0
8/30/2021,13016
8/31/2021,13740
9/1/2021,14322
9/2/2021,13626
9/3/2021,12518
9/4/2021,0
9/5/2021,0
9/6/2021,7835
9/7/2021,13584
9/8/2021,13790
9/9/2021,13695
9/10/2021,13495
9/11/2021,0
9/12/2021,0
9/13/2021,13915
9/14/2021,14085
9/15/2021,15042
9/16/2021,15025
9/17/2021,13748
9/18/2021,0
9/19/2021,0
9/20/2021,14479
9/21/2021,15305
9/22/2021,14502
9/23/2021,15231
9/24/2021,13913
9/25/2021,0
9/26/2021,0
9/27/2021,14563
9/28/2021,15601
9/29/2021,15884
9/30/2021,14862
10/1/2021,14261
10/2/2021,0
10/3/2021,0
10/4/2021,15039
10/5/2021,15607
10/6/2021,15109
10/7/2021,15130
10/8/2021,12693
10/9/2021,0
10/10/2021,0
10/11/2021,13516
10/12/2021,15326
10/13/2021,15368
10/14/2021,15512
10/15/2021,14859
10/16/2021,0
10/17/2021,0
10/18/2021,14877
10/19/2021,15766
10/20/2021,15634
10/21/2021,15450
10/22/2021,14495
10/23/2021,0
10/24/2021,0
10/25/2021,15111
10/26/2021,15703
10/27/2021,16077
10/28/2021,14958
10/29/2021,14790
10/30/2021,0
10/31/2021,0
11/1/2021,13520
11/2/2021,14666
11/3/2021,15824
11/4/2021,15358
11/5/2021,14415
11/6/2021,0
11/7/2021,0
11/8/2021,15552
11/9/2021,16266
11/10/2021,15758
11/11/2021,14445
11/12/2021,14180
11/13/2021,0
11/14/2021,0
11/15/2021,15419
11/16/2021,16271
11/17/2021,16528
11/18/2021,16035
11/19/2021,14962
11/20/2021,0
11/21/2021,0
11/22/2021,15194
11/23/2021,15567
11/24/2021,12570
11/25/2021,7604
11/26/2021,9210
11/27/2021,0
11/28/2021,0
11/29/2021,15699
11/30/2021,17191
12/1/2021,17286
12/2/2021,16015
12/3/2021,15233
12/4/2021,0
12/5/2021,0
12/6/2021,15482
12/7/2021,16052
12/8/2021,14306
12/9/2021,16008
12/10/2021,14690
12/11/2021,0
12/12/2021,0
12/13/2021,15361
12/14/2021,16189
12/15/2021,16522
12/16/2021,15879
12/17/2021,15292
12/18/2021,0
12/19/2021,0
12/20/2021,13375
12/21/2021,14070
12/22/2021,13421
12/23/2021,11406
12/24/2021,8096
12/25/2021,0
12/26/2021,0
12/27/2021,10745
12/28/2021,11887
12/29/2021,12172
12/30/2021,11559
12/31/2021,8902
1/1/2022,0
1/2/2022,0
1/3/2022,14543
1/4/2022,15357
1/5/2022,15535
1/6/2022,14751
1/7/2022,13260
1/8/2022,0
1/9/2022,0
1/10/2022,14749
1/11/2022,15239
1/12/2022,14899
1/13/2022,14999
1/14/2022,14247
1/15/2022,0
1/16/2022,0
1/17/2022,10408
1/18/2022,14572
1/19/2022,15643
1/20/2022,15614
1/21/2022,14640
1/22/2022,0
1/23/2022,0
1/24/2022,15943
1/25/2022,16636
1/26/2022,16101
1/27/2022,16236
1/28/2022,14059
1/29/2022,0
1/30/2022,0
1/31/2022,16173
2/1/2022,16559
2/2/2022,16754
2/3/2022,8338
2/4/2022,9214
2/5/2022,0
2/6/2022,0
2/7/2022,16292
2/8/2022,16981
2/9/2022,16540
2/10/2022,16933
2/11/2022,15761
2/12/2022,0
2/13/2022,0
2/14/2022,13892
2/15/2022,17466
2/16/2022,17668
2/17/2022,16671
2/18/2022,16299
2/19/2022,0
2/20/2022,0
2/21/2022,13510
2/22/2022,17026
2/23/2022,17242
2/24/2022,16785
2/25/2022,16629
2/26/2022,0
2/27/2022,0
2/28/2022,17198
3/1/2022,17391
3/2/2022,17892
3/3/2022,17642
3/4/2022,16522
3/5/2022,0
3/6/2022,0
3/7/2022,16455
3/8/2022,17157
3/9/2022,16817
3/10/2022,16667
3/11/2022,15182
3/12/2022,0
3/13/2022,0
3/14/2022,15870
3/15/2022,16330
3/16/2022,16636
3/17/2022,16305
3/18/2022,14764
3/19/2022,0
3/20/2022,0
3/21/2022,16513
3/22/2022,17039
3/23/2022,17242
3/24/2022,16613
3/25/2022,16459
3/26/2022,0
3/27/2022,0
3/28/2022,16784
3/29/2022,17039
3/30/2022,17364
3/31/2022,16648
4/1/2022,16561
4/2/2022,0
4/3/2022,0
4/4/2022,16754
4/5/2022,17257
4/6/2022,17167
4/7/2022,16824
4/8/2022,15268
4/9/2022,0
4/10/2022,0
4/11/2022,14752
4/12/2022,15529
4/13/2022,14797
4/14/2022,14062
4/15/2022,12614
4/16/2022,0
4/17/2022,0
4/18/2022,14951
4/19/2022,15843
4/20/2022,16517
4/21/2022,15888
4/22/2022,14909
4/23/2022,0
4/24/2022,0
4/25/2022,16945
4/26/2022,18299
4/27/2022,18002
4/28/2022,17575
4/29/2022,16393
4/30/2022,0
5/1/2022,0
5/2/2022,17262
5/3/2022,18187
5/4/2022,18675
5/5/2022,17777
5/6/2022,16108
5/7/2022,0
5/8/2022,0
5/9/2022,17803
5/10/2022,18796
5/11/2022,18976
5/12/2022,18168
5/13/2022,17233
5/14/2022,0
5/15/2022,0
5/16/2022,17123
5/17/2022,16829
5/18/2022,18213
5/19/2022,16873
5/20/2022,16470
5/21/2022,0
5/22/2022,0
5/23/2022,17932
5/24/2022,18676
5/25/2022,17821
